  FORMAT OF THE SUBSETTED FILE
    
    ITEMS                      FORMAT   
     
 1 Year                          I4        
 2 Day                           I4        
 3 Hour                          I3        
 4 Minute                        I3        
 5 Field magnitude average, nT   F8.2      
 6 BZ, nT (GSE)                  F8.2      
 7 AE-index, nT                  I6        
 8 SYM/D, nT                     I6        
 9 SYM/H, nT                     I6        
10 ASY/D, nT                     I6        
11 ASY/H, nT                     I6        
